Date;Close Price
02/01/2017;27828
03/01/2017;28102
04/01/2017;28085
05/01/2017;28890
06/01/2017;27960
09/01/2017;28124
10/01/2017;28210
11/01/2017;28353
12/01/2017;28463
13/01/2017;28440
16/01/2017;28601
17/01/2017;28797
18/01/2017;28852
19/01/2017;28588
20/01/2017;28685
23/01/2017;28876
24/01/2017;28815
25/01/2017;28472
27/01/2017;28449
30/01/2017;28642
31/01/2017;29172
01/02/2017;28981
02/02/2017;29064
03/02/2017;29166
06/02/2017;29202
07/02/2017;29348
08/02/2017;29371
09/02/2017;29115
10/02/2017;29195
13/02/2017;29057
14/02/2017;29027
15/02/2017;29138
16/02/2017;29377
17/02/2017;29359
20/02/2017;29324
21/02/2017;29314
22/02/2017;29223
23/02/2017;29440
24/02/2017;29613
27/02/2017;29732
28/02/2017;29592
01/03/2017;29529
02/03/2017;29204
03/03/2017;29442
06/03/2017;28979
07/03/2017;28791
08/03/2017;28660
09/03/2017;28491
10/03/2017;28417
13/03/2017;28291
14/03/2017;28100
15/03/2017;28019
16/03/2017;28436
17/03/2017;28528
20/03/2017;28518
21/03/2017;28853
22/03/2017;28886
23/03/2017;28816
24/03/2017;28809
27/03/2017;28839
28/03/2017;28872
29/03/2017;28762
30/03/2017;28559
31/03/2017;28612
03/04/2017;28720
04/04/2017;28960
05/04/2017;28617
06/04/2017;28697
07/04/2017;28650
10/04/2017;28699
11/04/2017;29149
12/04/2017;29189
13/04/2017;29358
17/04/2017;29392
18/04/2017;29518
19/04/2017;29313
20/04/2017;29308
21/04/2017;29432
24/04/2017;29128
25/04/2017;28827
26/04/2017;28757
27/04/2017;28784
28/04/2017;28872
01/05/2017;28654
02/05/2017;28571
03/05/2017;28571
04/05/2017;28060
05/05/2017;28184
08/05/2017;28119
09/05/2017;27981
10/05/2017;28007
11/05/2017;28022
12/05/2017;28019
15/05/2017;28008
16/05/2017;28109
17/05/2017;28614
18/05/2017;28710
19/05/2017;28634
22/05/2017;28783
23/05/2017;28808
24/05/2017;28719
25/05/2017;28638
26/05/2017;28847
29/05/2017;28874
30/05/2017;28704
31/05/2017;28905
01/06/2017;28749
02/06/2017;28949
05/06/2017;29111
06/06/2017;29481
07/06/2017;29376
08/06/2017;29049
09/06/2017;28938
12/06/2017;28917
13/06/2017;28862
14/06/2017;28946
15/06/2017;28686
16/06/2017;28616
19/06/2017;28473
20/06/2017;28475
21/06/2017;28495
22/06/2017;28557
23/06/2017;28648
26/06/2017;28426
27/06/2017;28483
28/06/2017;28485
29/06/2017;28527
30/06/2017;28295
03/07/2017;27952
04/07/2017;28043
05/07/2017;28051
06/07/2017;28143
07/07/2017;27812
10/07/2017;27840
11/07/2017;27871
12/07/2017;27889
13/07/2017;27868
14/07/2017;28022
17/07/2017;28147
18/07/2017;28280
19/07/2017;28270
20/07/2017;28345
21/07/2017;28541
24/07/2017;28530
25/07/2017;28490
26/07/2017;28396
27/07/2017;28477
28/07/2017;28596
31/07/2017;28588
01/08/2017;28514
02/08/2017;28486
03/08/2017;28447
04/08/2017;28373
07/08/2017;28419
08/08/2017;28357
09/08/2017;28800
10/08/2017;29130
11/08/2017;29158
14/08/2017;29042
16/08/2017;28878
17/08/2017;29093
18/08/2017;29109
21/08/2017;29224
22/08/2017;29061
23/08/2017;29090
